[((1, 1), b'8006738455'), ((1, 2), b'8006738301'), ((1, 3), b'8006738858'), ((1, 4), b'8006739067'), ((1, 5), b'8006739066'), ((1, 6), b'8006738727'), ((1, 7), b'8006739044'), ((2, 1), b'8006738461'), ((2, 2), b'8006738600'), ((2, 3), b'8006738263'), ((2, 4), b'8006738837'), ((2, 5), b'8006738453'), ((2, 6), b'8006739016'), ((2, 7), b'8006738662'), ((3, 1), b'8006738672'), ((3, 2), b'8006738881'), ((3, 3), b'8006738320'), ((3, 4), 0), ((3, 5), b'8006738636'), ((3, 6), b'8006738830'), ((3, 7), b'8006738835'), ((4, 1), b'8006738193'), ((4, 1), b'8006738484'), ((4, 2), b'8006738741'), ((4, 2), b'8006738924'), ((4, 3), b'8006738170'), ((4, 4), b'8006738814'), ((4, 5), b'8006738875'), ((4, 5), 0), ((4, 6), b'8006738224'), ((4, 6), 0), ((4, 7), b'8006738383'), ((4, 7), b'8006738633'), ((5, 1), b'8006738491'), ((5, 2), b'8006738287'), ((5, 3), b'8006738501'), ((5, 3), 0), ((5, 4), b'8006738932'), ((5, 4), 0), ((5, 5), b'8006739076'), ((5, 6), b'8006738947'), ((5, 7), b'8006738903'), ((6, 1), b'8006738951'), ((6, 2), b'8006738971'), ((6, 3), 0), ((6, 4), 0), ((6, 5), b'8006739005'), ((6, 6), 0), ((6, 7), b'8006738649'), ((7, 1), b'8006738911'), ((7, 2), 0), ((7, 3), b'8006738823'), ((7, 4), 0), ((7, 5), b'8006738986'), ((7, 6), 0), ((7, 7), 0), ((8, 1), b'8006738994'), ((8, 2), b'8006738271'), ((8, 3), 0), ((8, 4), 0), ((8, 5), 0), ((8, 6), 0), ((8, 7), 0), ((9, 1), 0), ((9, 2), b'8006738820'), ((9, 3), 0), ((9, 4), 0), ((9, 5), 0), ((9, 6), 0), ((9, 7), 0), ((10, 1), 0), ((10, 2), 0), ((10, 3), 0), ((10, 4), 0), ((10, 5), 0), ((10, 6), 0), ((10, 7), 0), ((11, 1), 0), ((11, 2), 0), ((11, 3), 0), ((11, 4), 0), ((11, 5), 0), ((11, 6), 0), ((11, 7), 0), ((12, 8), 0)]
54
         94020 function calls (90940 primitive calls) in 1.899 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
      447    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 wrapper.py:149(DmtxSymbolSize)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       55    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       34    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        1    0.000    0.000    0.000    0.000 wrapper.py:198(DmtxSymbolSize)
      374    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        4    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       13    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 wrapper.py:76(DmtxProperty)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
      361    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 re.py:184(sub)
      264    0.000    0.000    0.000    0.000 types.py:135(__get__)
      237    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      240    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:625(<listcomp>)
      179    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       71    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       56    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 enum.py:826(unique)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
       65    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      157    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       14    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
       10    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       54    0.000    0.000    0.000    0.000 __init__.py:488(string_at)
      166    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
      581    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
      202    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       85    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       71    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        1    0.000    0.000    0.000    0.000 wrapper.py:108(DmtxPackOrder)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
      359    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
      178    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       34    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
      292    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
      102    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 os.py:994(close)
        2    0.000    0.000    0.000    0.000 subprocess.py:1434(wait)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
      451    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       77    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      366    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
      202    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
    33/21    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
      451    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
      220    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
      182    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       68    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        6    0.000    0.000    0.000    0.000 version.py:302(__init__)
       84    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        8    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
      224    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:1991(timezone)
        6    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        1    0.000    0.000    0.000    0.000 argparse.py:997(_CountAction)
       33    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        1    0.000    0.000    0.000    0.000 subprocess.py:766(__exit__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
      208    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       18    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 pylibdmtx.py:35(<listcomp>)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 wrapper.py:137(DmtxScheme)
        1    0.000    0.000    0.000    0.000 wrapper.py:186(DmtxScheme)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       35    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
       34    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       54    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        2    0.000    0.000    0.000    0.000 subprocess.py:1174(_get_handles)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3080(view)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        2    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
      259    0.000    0.000    0.000    0.000 enum.py:594(name)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
       56    0.000    0.000    0.000    0.000 pylibdmtx.py:272(<genexpr>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
      114    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
       28    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       10    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       39    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        2    0.000    0.000    0.000    0.000 subprocess.py:1421(_try_wait)
        3    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        5    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        4    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
       78    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 core.py:6283(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:108(import_module)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1614(Polynomial)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(_gcd_import)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        7    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
        1    0.000    0.000    0.000    0.000 random.py:87(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 wrapper.py:356(DmtxDecode)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        5    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        1    0.000    0.000    0.000    0.000 pylibdmtx_error.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6784(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 core.py:6448(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:1059(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1381(datetime)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 wrapper.py:268(DmtxImage)
        2    0.000    0.000    0.000    0.000 subprocess.py:793(_get_devnull)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        2    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        1    0.000    0.000    0.000    0.000 wrapper.py:130(DmtxFlip)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
       71    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       58    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
       79    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       30    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
       10    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       19    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        1    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
      168    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f9c20f52598}
        1    0.000    0.000    0.000    0.000 wrapper.py:444(DmtxEncode)
        2    0.000    0.000    0.000    0.000 utils.py:75(__call__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        3    0.000    0.000    0.000    0.000 numeric.py:3063(__exit__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       27    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        3    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       68    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        9    0.000    0.000    0.000    0.000 pylibdmtx.py:29(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        2    0.000    0.000    0.000    0.000 re.py:249(escape)
        7    0.000    0.000    0.000    0.000 os.py:794(fsencode)
       13    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 argparse.py:159(HelpFormatter)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        9    0.000    0.000    0.000    0.000 os.py:742(encode)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:175(ones)
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 chebyshev.py:2118(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
       10    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        6    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
       13    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:1368(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:318(decode)
       85    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 argparse.py:1063(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       57    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
       21    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:778(__del__)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       43    0.000    0.000    0.000    0.000 enum.py:332(<genexpr>)
       16    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       23    0.000    0.000    0.000    0.000 overrides.py:179(array_function_from_dispatcher)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       85    0.000    0.000    0.000    0.000 findTubes.py:168(<lambda>)
        3    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        9    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       21    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 <string>:5(Rect)
        3    0.000    0.000    0.000    0.000 wrapper.py:72(dmtxVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 case.py:388(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 numeric.py:3069(_setdef)
       10    0.000    0.000    0.000    0.000 enum.py:337(__members__)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 os.py:806(fsdecode)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        3    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
       73    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        3    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(Encoded)
